LINK_LIBRARIES( vgui )

ADD_EXECUTABLE(vgui_test_vrml test_vrml.cxx)
ADD_EXECUTABLE(vgui_test_twowin test_twowin.cxx)
ADD_EXECUTABLE(vgui_test_tritab test_tritab.cxx)
ADD_EXECUTABLE(vgui_test_texture test_texture.cxx)
ADD_EXECUTABLE(vgui_test_spinner test_spinner.cxx)
ADD_EXECUTABLE(vgui_test_soview test_soview.cxx)
ADD_EXECUTABLE(vgui_test_smartptr test_smartptr.cxx)
ADD_EXECUTABLE(vgui_test_rubber test_rubber.cxx)
ADD_EXECUTABLE(vgui_test_proj test_proj.cxx)
ADD_EXECUTABLE(vgui_test_print_tableau test_print_tableau.cxx)
ADD_EXECUTABLE(vgui_test_polytab test_polytab.cxx)
ADD_EXECUTABLE(vgui_test_menu test_menu.cxx)
ADD_EXECUTABLE(vgui_test_manipulator test_manipulator.cxx)
ADD_EXECUTABLE(vgui_test_magnify test_magnify.cxx)
ADD_EXECUTABLE(vgui_test_listmanager2d test_listmanager2d.cxx)
ADD_EXECUTABLE(vgui_test_image test_image.cxx)
ADD_EXECUTABLE(vgui_test_grid_tableau test_grid_tableau.cxx)
ADD_EXECUTABLE(vgui_test_func test_func.cxx)
ADD_EXECUTABLE(vgui_test_event_server test_event_server.cxx)
ADD_EXECUTABLE(vgui_test_enhance test_enhance.cxx)
ADD_EXECUTABLE(vgui_test_dialog test_dialog.cxx)
ADD_EXECUTABLE(vgui_test_deck2d test_deck2d.cxx)
ADD_EXECUTABLE(vgui_test_deck test_deck.cxx)
ADD_EXECUTABLE(vgui_test_coop test_coop.cxx)
ADD_EXECUTABLE(vgui_test_composite2d test_composite2d.cxx)
ADD_EXECUTABLE(vgui_test_composite test_composite.cxx)
ADD_EXECUTABLE(vgui_test_clear test_clear.cxx)
ADD_EXECUTABLE(vgui_test_blend2 test_blend2.cxx)
ADD_EXECUTABLE(vgui_test_blend test_blend.cxx)
ADD_EXECUTABLE(vgui_test_blackbox test_blackbox.cxx)
ADD_EXECUTABLE(vgui_test_bitab test_bitab.cxx)
ADD_EXECUTABLE(vgui_test_active_visible test_active_visible.cxx)
ADD_EXECUTABLE(vgui_test_3d test_3d.cxx)
ADD_EXECUTABLE(vgui_test_2d test_2d.cxx)
