# ./vxl/vil/tests/CMakeLists.txt

INCLUDE( ${allvxl_SOURCE_DIR}/vxl/vil/CMakeListsLink.txt )
INCLUDE( ${allvxl_SOURCE_DIR}/vxl/vpl/CMakeListsLink.txt )
INCLUDE( ${allvxl_SOURCE_DIR}/vxl/vul/CMakeListsLink.txt )
INCLUDE( ${allvxl_SOURCE_DIR}/vcl/CMakeListsLink.txt )

ADD_EXECUTABLE( vil_test_all             vil_test_all.cxx )
ADD_EXECUTABLE( vil_test_flipud          test_flipud.cxx )
ADD_EXECUTABLE( vil_test_assign          test_assign.cxx )
ADD_EXECUTABLE( vil_test_interpolate     test_interpolate.cxx )
ADD_EXECUTABLE( vil_test_load            test_load.cxx )
ADD_EXECUTABLE( vil_test_memory_image    test_memory_image.cxx )
ADD_EXECUTABLE( vil_test_memory_image_of test_memory_image_of.cxx )
ADD_EXECUTABLE( vil_test_save_load_image test_save_load_image.cxx )
ADD_EXECUTABLE( vil_test_write_endian    test_write_endian.cxx )
ADD_EXECUTABLE( vil_test_colour_space    test_colour_space.cxx )
ADD_EXECUTABLE( vil_test_copy            test_copy.cxx )
ADD_EXECUTABLE( vil_test_file_format_read    test_file_format_read.cxx )

ADD_TEST( vil_test_all         	         vil_test_all )
ADD_TEST( vil_test_flipud                vil_test_flipud )
ADD_TEST( vil_test_assign                vil_test_assign )
ADD_TEST( vil_test_interpolate           vil_test_interpolate )
ADD_TEST( vil_test_load                  vil_test_load )
ADD_TEST( vil_test_memory_image          vil_test_memory_image )
ADD_TEST( vil_test_memory_image_of       vil_test_memory_image_of )
ADD_TEST( vil_test_save_load_image       vil_test_save_load_image )
ADD_TEST( vil_test_write_endian          vil_test_write_endian )
ADD_TEST( vil_test_colour_space          vil_test_colour_space )
ADD_TEST( vil_test_copy                  vil_test_copy ${allvxl_SOURCE_DIR}/vxl/vil/tests/square.pgm )
ADD_TEST( vil_test_file_format_read      vil_test_file_format_read ${allvxl_SOURCE_DIR}/vxl/vil/tests/file_read_data )

