# ./vcl/tests/CMakeLists.txt

INCLUDE( ${allvxl_SOURCE_DIR}/vcl/CMakeListsLink.txt )

ADD_EXECUTABLE( vcl_tests vcl_tests.cpp)
ADD_EXECUTABLE( test_vcl_algorithm test_vcl_algorithm.cxx)
ADD_EXECUTABLE( test_vcl_cmath test_vcl_cmath.cxx)
ADD_EXECUTABLE( test_vcl_compiler test_vcl_compiler.cxx)
ADD_EXECUTABLE( test_vcl_complex test_vcl_complex.cxx)
ADD_EXECUTABLE( test_vcl_deque test_vcl_deque.cxx)
ADD_EXECUTABLE( test_vcl_exception test_vcl_exception.cxx)
ADD_EXECUTABLE( test_vcl_fstream test_vcl_fstream.cxx)
ADD_EXECUTABLE( test_vcl_headers test_vcl_headers.cxx)
ADD_EXECUTABLE( test_vcl_iostream test_vcl_iostream.cxx)
ADD_EXECUTABLE( test_vcl_iterator test_vcl_iterator.cxx)
ADD_EXECUTABLE( test_vcl_list test_vcl_list.cxx)
ADD_EXECUTABLE( test_vcl_map test_vcl_map.cxx)
ADD_EXECUTABLE( test_vcl_multimap test_vcl_multimap.cxx)
ADD_EXECUTABLE( test_vcl_new test_vcl_new.cxx)
ADD_EXECUTABLE( test_vcl_rel_ops test_vcl_rel_ops.cxx)
ADD_EXECUTABLE( test_vcl_set test_vcl_set.cxx)
ADD_EXECUTABLE( test_vcl_stlfwd test_vcl_stlfwd.cxx)
ADD_EXECUTABLE( test_vcl_string test_vcl_string.cxx)
ADD_EXECUTABLE( test_vcl_vector test_vcl_vector.cxx)
ADD_EXECUTABLE( test_vcl_cctype test_vcl_cctype.cxx)

ADD_TEST( vcl_tests vcl_tests)
ADD_TEST( vcl_test_vcl_algorithm test_vcl_algorithm)
ADD_TEST( vcl_test_vcl_cmath test_vcl_cmath)
ADD_TEST( vcl_test_vcl_compiler test_vcl_compiler)
ADD_TEST( vcl_test_vcl_complex test_vcl_complex)
ADD_TEST( vcl_test_vcl_deque test_vcl_deque)
ADD_TEST( vcl_test_vcl_exception test_vcl_exception)
ADD_TEST( vcl_test_vcl_fstream test_vcl_fstream)
ADD_TEST( vcl_test_vcl_headers test_vcl_headers)
ADD_TEST( vcl_test_vcl_iostream test_vcl_iostream)
ADD_TEST( vcl_test_vcl_iterator test_vcl_iterator)
ADD_TEST( vcl_test_vcl_list test_vcl_list)
ADD_TEST( vcl_test_vcl_map test_vcl_map)
ADD_TEST( vcl_test_vcl_multimap test_vcl_multimap)
ADD_TEST( vcl_test_vcl_new test_vcl_new)
ADD_TEST( vcl_test_vcl_rel_ops test_vcl_rel_ops)
ADD_TEST( vcl_test_vcl_set test_vcl_set)
ADD_TEST( vcl_test_vcl_stlfwd test_vcl_stlfwd)
ADD_TEST( vcl_test_vcl_string test_vcl_string)
ADD_TEST( vcl_test_vcl_vector test_vcl_vector)
ADD_TEST( vcl_test_vcl_cctype test_vcl_cctype)

